지역,구,상호,주소,상표,전화번호,셀프여부,휘발유,경유
서울,강남구,(주)보성 세곡주유소,서울 강남구  헌릉로 731 (세곡동),SK에너지,02-445-6870,Y,1559,1469
서울,강남구,HD현대오일뱅크㈜직영 산성셀프주유소,서울 강남구 헌릉로 730,HD현대오일뱅크,02-2226-4963,Y,1569,1489
서울,강남구,삼성동주유소,서울 강남구 테헤란로 619 (삼성동),HD현대오일뱅크,02-508-6572,Y,1573,1535
서울,강남구,방죽주유소,서울 강남구 밤고개로 215 (율현동),GS칼텍스,02-459-3434,Y,1597,1519
서울,강남구,자곡셀프주유소,서울 강남구 밤고개로 120 (자곡동),SK에너지,02-445-5841,Y,1598,1559
서울,강남구,HD현대오일뱅크㈜직영 도곡셀프주유소,서울 강남구  남부순환로 2718 (도곡2동),HD현대오일뱅크,02-529-5101,Y,1619,1539
서울,강남구,극동유화㈜ 개나리주유소,서울 강남구 언주로 423 (역삼동),S-OIL,02-564-0186,Y,1625,1535
서울,강남구,오일프러스 셀프,서울 강남구 남부순환로 2651 (도곡동),SK에너지,02-3462-5100,Y,1625,1545
서울,강남구,HD현대오일뱅크㈜직영 유진주유소,서울 강남구 논현로 152 (도곡동),HD현대오일뱅크,02-3462-5215,N,1629,1554
서울,강남구,(주)중앙에너비스 수서지점,서울 강남구 광평로 202 (수서동),SK에너지,[phone],Y,1637,1567
서울,강남구,일원주유소,서울 강남구 양재대로55길 3 (일원동),S-OIL,02-2226-5188,Y,1637,1567
서울,강남구,대교셀프주유소,서울 강남구 강남대로 640 (신사동),SK에너지,02-512-5521,Y,1650,1620
서울,강남구,SK서광주유소,서울 강남구 역삼로 142,SK에너지,02-562-4855,Y,1685,1615
서울,강남구,SK에너지㈜ 진달래주유소,서울 강남구 도곡로 208,SK에너지,02-3462-0018,N,1689,1615
서울,강남구,(주)선진도곡주유소,서울 강남구 도곡로 162 (도곡동),S-OIL,02-2058-3024,N,1689,1598
서울,강남구,지에스칼텍스㈜에너지플러스허브GS타워,서울 강남구 논현로 516 (역삼동),GS칼텍스,02-539-5145,Y,1699,1669
서울,강남구,(유)동하석유 힐탑셀프주유소,서울 강남구 논현로 640,SK에너지,02-544-4075,Y,1737,1697
서울,강남구,대동석유 압구정주유소,서울 강남구 언주로 842 (신사동),SK에너지,02-545-6161,Y,1747,1697
서울,강남구,세진에너지(주) 개포주유소,서울 강남구 양재대로 339,GS칼텍스,02-573-9031,Y,1788,1698
서울,강남구,지에스칼텍스㈜ 삼성로주유소,서울 강남구 삼성로 563 (삼성동),GS칼텍스,02-538-5138,Y,1859,1829
서울,강남구,HD현대오일뱅크㈜직영 신사현대주유소,서울 강남구 도산대로 163 (신사동),HD현대오일뱅크,02-546-2182,N,1878,1834
서울,강남구,지에스칼텍스㈜ 은마주유소,서울 강남구 영동대로 235,GS칼텍스,02-3452-1882,N,1879,1849
서울,강남구,대성석유(주)동호주유소,서울 강남구 봉은사로113길 51,GS칼텍스,02-545-0720,N,1899,1792
서울,강남구,지에스칼텍스(주)학여울주유소,서울 강남구 남부순환로 3170 (일원2동),GS칼텍스,02-459-8829,N,1999,1935
서울,강남구,HD현대오일뱅크㈜직영 한양주유소,서울 강남구 압구정로 302 (신사동),HD현대오일뱅크,02-3444-0804,N,2083,2026
서울,강남구,명품주유소,서울 강남구 도곡로 249 (역삼동),S-OIL,02-501-1256,Y,2128,2037
서울,강남구,(주)소모 쎈트럴주유소,서울 강남구 삼성로 335,GS칼텍스,02-565-0267,N,2137,2062
서울,강남구,㈜새서울석유 새서울주유소,서울 강남구 압구정로 154,HD현대오일뱅크,02-543-1154,N,2158,1998
서울,강남구,대청주유소,서울 강남구 개포로 654 (일원동),SK에너지,02-445-5500,N,2195,2086
서울,강남구,SK논현주유소,서울 강남구 논현로 747 (논현동),SK에너지,02-511-0955,N,2345,2195
서울,강남구,(주)제이제이네트웍스 제이제이주유소,서울 강남구 언주로 716,HD현대오일뱅크,02-518-5631,N,2490,2380
서울,강남구,(주)만정에너지 삼보주유소,서울 강남구 봉은사로 433 (삼성동),GS칼텍스,02-518-5141,N,2598,2560
서울,도봉구,이케이에너지 주식회사,서울 도봉구 도봉로 941 (도봉동),HD현대오일뱅크,02-3494-3641,Y,1490,1415
서울,도봉구,도봉제일주유소(주)송만에너지,서울 도봉구 도봉로 783 (도봉동),HD현대오일뱅크,02-955-5185,N,1499,1424
서울,도봉구,지에스칼텍스㈜ 도봉주유소,서울 도봉구 도봉로 895 (도봉동),GS칼텍스,02-954-0118,Y,1499,1424
서울,도봉구,한이에너지(주) 쌍문주유소,서울 도봉구 도봉로 547 (쌍문동),S-OIL,02-992-0220,Y,1499,1424
서울,도봉구,지에스칼텍스㈜ 방학동주유소,서울 도봉구 방학로 186,GS칼텍스,02-3493-5189,Y,1499,1424
서울,도봉구,(주)자연에너지 햇살주유소,서울 도봉구 방학로 142 (방학동),HD현대오일뱅크,02-954-4555,Y,1499,1424
서울,도봉구,삼미북부셀프주유소,서울 도봉구 도봉로 437 (쌍문동),SK에너지,02-992-5561,Y,1499,1424
서울,도봉구,(주)쌍문셀프주유소,서울 도봉구 노해로 161 (쌍문동),HD현대오일뱅크,02-998-9704,Y,1499,1424
서울,도봉구,(주)헨지스에너지 구도일주유소 도봉,서울 도봉구 도봉로 706 (방학동),S-OIL,02-3491-3454,Y,1509,1434
서울,도봉구,극동유화(주) 대안주유소,서울 도봉구 마들로 574 (창동),S-OIL,02-996-6640,Y,1519,1449
서울,도봉구,구도일주유소 파크빌,서울 도봉구 해등로3길 86 (창동),S-OIL,02-906-5104,Y,1519,1439
서울,도봉구,동일석유(주) 창동주유소,서울 도봉구  도봉로 434 (창동),SK에너지,02-902-5544,Y,1535,1455
서울,도봉구,오복주유소,서울 도봉구 방학로 43,S-OIL,02-3494-1500,Y,1545,1503
서울,도봉구,노원교주유소,서울 도봉구 마들로 776 (도봉동),HD현대오일뱅크,02-956-5189,Y,1545,1473
서울,도봉구,대성산업(주)신창주유소,서울 도봉구 덕릉로 267 (창동),GS칼텍스,02-905-4441,Y,1555,1475
서울,도봉구,HD현대오일뱅크㈜직영 영신주유소,서울 도봉구 방학로 151,HD현대오일뱅크,02-956-5152,N,1657,1577
서울,동대문구,동서울고속주유소,서울 동대문구 한천로 414,SK에너지,02-969-1144,Y,1507,1417
서울,동대문구,(주)자연에너지 국민주유소,서울 동대문구 답십리로 223 (답십리동),HD현대오일뱅크,02-2216-7155,Y,1507,1417
서울,동대문구,풍한주유소,서울 동대문구 안암로 168,SK에너지,02-924-5189,N,1515,1435
서울,동대문구,재정주유소,서울 동대문구 전농로 121 (전농동),HD현대오일뱅크,[phone],Y,1519,1435
서울,동대문구,재정제2주유소,서울 동대문구 사가정로 90 (전농동),HD현대오일뱅크,02-2249-6682,Y,1519,1435
서울,동대문구,열린주유소,서울 동대문구 한천로 263 (휘경동),S-OIL,02-2215-6543,N,1527,1427
서울,동대문구,대성산업(주)동마장주유소,서울 동대문구 고산자로 405 (용두동),GS칼텍스,02-966-5451,Y,1545,1465
서울,동대문구,대성산업㈜청량리주유소,서울 동대문구 왕산로 289 (청량리동),GS칼텍스,02-966-2714,Y,1545,1465
서울,동대문구,(주)경동주유소,서울 동대문구 이문로 191 (이문동),S-OIL,02-965-6006,Y,1555,1465
서울,동대문구,홍능주유소,서울 동대문구 홍릉로 87 (청량리동),S-OIL,02-966-9190,N,1557,1497
서울,동대문구,(주)파랑에너지,서울 동대문구 망우로 126,GS칼텍스,02-2242-5145,Y,1559,1475
서울,동대문구,한영주유소 (한화),서울 동대문구 망우로 38 (휘경동),HD현대오일뱅크,02-2214-9890,N,1559,1539
서울,동대문구,삼영주유소,서울 동대문구 답십리로 258 (장안동),SK에너지,02-2217-2018,N,1567,1477
서울,동대문구,HD현대오일뱅크㈜직영 스피드주유소,서울 동대문구 천호대로 453 (장안동),HD현대오일뱅크,02-2216-5151,N,1589,1509
서울,동대문구,오동나무주유소,서울 동대문구  한천로 81 (답십리동),S-OIL,02-2247-5132,N,1628,1538
서울,동대문구,삼미상사(주)장안킹셀프주유소,서울 동대문구  한천로 100 (장안동),SK에너지,02-2242-7115,Y,1637,1557
서울,동대문구,배봉로주유소,서울 동대문구 서울시립대로 108,HD현대오일뱅크,02-2242-0556,Y,1645,1560
서울,동작구,지에스칼텍스(주) 대방주유소,서울 동작구 여의대방로 214,GS칼텍스,02-826-5145,N,1559,1469
서울,동작구,창원이엔지주유소,서울 동작구 사당로 59 (상도동),HD현대오일뱅크,02-825-5151,Y,1565,1465
서울,동작구,HD현대오일뱅크㈜직영 신대방셀프주유소,서울 동작구 시흥대로 616 (신대방동),HD현대오일뱅크,02-832-7926,Y,1579,1484
서울,동작구,HD현대오일뱅크㈜직영 사당셀프주유소,서울 동작구 동작대로 73 (사당동),HD현대오일뱅크,02-521-3618,Y,1594,1549
서울,동작구,HD현대오일뱅크㈜직영 흑석동셀프주유소,서울 동작구 현충로 101 (흑석동),HD현대오일뱅크,02-815-0724,Y,1599,1559
서울,동작구,지에스칼텍스㈜직영 남성주유소,서울 동작구 동작대로 135 (사당동),GS칼텍스,02-532-0606,Y,1599,1559
서울,동작구,매일주유소,서울 동작구 상도로 139 (상도동),S-OIL,02-817-4085,Y,1599,1579
서울,동작구,HD현대오일뱅크㈜직영 동작주유소,서울 동작구 상도로 403 (상도동),HD현대오일뱅크,02-817-9179,N,1609,1564
서울,동작구,살피재주유소,서울 동작구 상도로 334,SK에너지,02-817-2559,N,1785,1695
서울,마포구,(주)타이거통상 월드컵주유소,서울 마포구 월드컵북로 170 (성산제2동),S-OIL,02-373-3314,Y,1489,1449
서울,마포구,성산대교셀프주유소,서울 마포구 성산로 144,HD현대오일뱅크,02-323-0078,Y,1499,1479
서울,마포구,청원주유소,서울 마포구 월드컵북로 113 (성산동),HD현대오일뱅크,02-325-5533,Y,1499,1479
서울,마포구,마포시엠주유소,서울 마포구 월드컵북로 62,SK에너지,02-338-9447,N,1499,1459
서울,마포구,에쓰오일(주)마포주유소,서울 마포구 마포대로 186 (공덕동),S-OIL,02-711-5189,Y,1569,1529
서울,마포구,에쓰오일(주) 염리동주유소,서울 마포구 백범로 126 (염리동),S-OIL,02-3272-5155,Y,1579,1539
서울,마포구,(주)안국에너지 망원동주유소,서울 마포구 월드컵로 119 (망원동),SK에너지,02-334-0917,N,1588,1528
서울,마포구,용강주유소,서울 마포구 토정로 258,S-OIL,[phone],N,1609,1569
서울,마포구,(주)만성상사 대흥주유소,서울 마포구 대흥로 61 (대흥동),SK에너지,02-3273-5151,N,1609,1569
서울,마포구,에스에스오토셀프,서울 마포구 서강로 76 (창전동),HD현대오일뱅크,02-336-5185,Y,1609,1569
서울,마포구,SK에너지 양지주유소,서울 마포구 마포대로 69 (도화동),SK에너지,02-706-8955,N,1639,1599
서울,마포구,SK에너지(주) 안국주유소,서울 마포구 양화로 33,SK에너지,02-3144-1197,N,1659,1614
서울,서대문구,(주)가재울뉴타운주유소,서울 서대문구 모래내로 205,HD현대오일뱅크,[phone],Y,1529,1449
서울,서대문구,(주)미래아스팔트 신우주유소,서울 서대문구 가좌로 106(홍은동),S-OIL,02-304-5522,Y,1529,1489
서울,서대문구,남정주유소,서울 서대문구 모래내로 243 (남가좌동),GS칼텍스,02-305-9828,N,1538,1488
서울,서대문구,(주)창원이엔지 홍제지점,서울 서대문구 통일로 455 (홍제동),HD현대오일뱅크,02-379-0753,N,1539,1479
서울,서대문구,(주)한화미 구도일주유소 두꺼비,서울 서대문구 성산로 312,S-OIL,02-336-0611,Y,1539,1489
서울,서대문구,HD현대오일뱅크㈜직영 연세주유소,서울 서대문구 연희로 184,HD현대오일뱅크,02-337-8220,Y,1544,1489
서울,서대문구,지에스칼텍스(주)홍제동주유소,서울 서대문구 통일로 372,GS칼텍스,02-736-3708,Y,1549,1489
서울,서대문구,HD현대오일뱅크㈜직영 독립문주유소,서울 서대문구 통일로 384 (홍제동),HD현대오일뱅크,02-735-0333,N,1549,1489
서울,서대문구,(주)안국에너지 삼보셀프주유소,서울 서대문구 연희로 78 (연희동),SK에너지,02-336-6151,Y,1569,1498
서울,서대문구,행촌제2주유소,서울 서대문구 성산로 490 (대신동),SK에너지,02-365-5189,Y,1569,1498
서울,서대문구,중앙에너비스 동교지점,서울 서대문구 연희로 12 (창천동),SK에너지,[phone],Y,1575,1495
서울,서대문구,㈜우남에너지 문화사랑주유소,서울 서대문구 세검정로 87 (홍제동),S-OIL,02-395-4300,Y,1589,1559
서울,서대문구,삼미상사(주)서부주유소,서울 서대문구 성산로 255,SK에너지,02-334-4919,Y,1595,1539
서울,서대문구,연희주유소,서울 서대문구 연희로 129 (연희동 89-7번지),SK에너지,02-338-8045,N,1598,1548
서울,서대문구,광호주유소,서울 서대문구 연희로 266 (홍은동),SK에너지,02-395-7236,N,1598,1548
서울,서초구,만남의광장주유소,서울 서초구 양재대로12길 73-71,알뜰(ex),02-573-7430,Y,1501,1407
서울,서초구,(주)대농석유 남태령주유소,서울 서초구 과천대로 838 (방배동),SK에너지,02-587-0895,Y,1565,1465
서울,서초구,양재최고주유소,서울 서초구 매헌로 72 (양재동),S-OIL,02-2057-5189,N,1565,1485
서울,서초구,헌릉로주유소,서울 서초구 헌릉로 177 (내곡동),S-OIL,02-2058-3224,Y,1569,1489
서울,서초구,에너지 플러스 허브 내곡,서울 서초구 헌릉로 210,GS칼텍스,02-573-7878,Y,1569,1489
서울,서초구,에쓰오일(주)직영 오토테크주유소,서울특별시 서초구  효령로 356 (서초동),S-OIL,02-585-5189,Y,1585,1505
서울,서초구,(주)한미석유 서초주유소,서울 서초구 반포대로 64 (서초동),GS칼텍스,02-582-5198,Y,1585,1505
서울,서초구,극동유화(주) 전당앞주유소,서울 서초구 남부순환로 2391 (서초동),S-OIL,02-6080-0516,Y,1585,1505
서울,서초구,서초꽃마을주유소,서울 서초구 반포대로 69 (서초동),GS칼텍스,02-523-5551,Y,1595,1515
서울,서초구,대성석유(주)연일주유소,서울 서초구 남부순환로 2451,GS칼텍스,02-3471-5151,N,1596,1515
서울,서초구,서초하이웨이 주유소,서울 서초구 양재대로2길 100-30,S-OIL,02-577-5151,Y,1597,1527
서울,서초구,지에스칼텍스(주)선천주유소,서울 서초구 동작대로 206 (방배동),GS칼텍스,02-592-4915,N,1599,1559
서울,서초구,대성산업(주)직영 강남주유소,서울 서초구 반포대로 284 (반포동),GS칼텍스,02-594-5987,Y,1605,1545
서울,서초구,태봉셀프주유소,서울 서초구 태봉로 117 (우면동),SK에너지,02-571-8000,Y,1607,1535
서울,서초구,신반포주유소,서울 서초구 사평대로 94 (반포동),SK에너지,02-533-5151,Y,1609,1558
서울,서초구,한독주유소,서울 서초구 방배로 218 (방배동),GS칼텍스,02-3477-6127,Y,1609,1558
서울,서초구,HD현대오일뱅크㈜직영 팔레스주유소,서울 서초구 사평대로 136 (반포동),HD현대오일뱅크,02-720-0020,N,1610,1559
서울,서초구,에너지플러스허브 삼방주유소,서울 서초구 사평대로 364 (서초동),GS칼텍스,02-536-5145,Y,1616,1589
서울,서초구,반포그린주유소,서울 서초구 서초중앙로 239 (반포동),GS칼텍스,02-532-5147,Y,1616,1589
서울,서초구,HD현대오일뱅크㈜직영 사평로주유소,서울 서초구 사평대로 350 (서초동),HD현대오일뱅크,02-3481-2513,N,1616,1589
서울,서초구,말죽거리주유소,서울 서초구 남부순환로 2650 (양재동),GS칼텍스,02-579-9933,N,1626,1546
서울,서초구,HD현대오일뱅크㈜직영 양재현대주유소,서울 서초구 마방로 6,HD현대오일뱅크,02-579-8429,N,1629,1554
서울,서초구,양재주유소,서울 서초구 바우뫼로 178,SK에너지,02-577-1621,N,1629,1554
서울,서초구,HD현대오일뱅크㈜직영 방배현대주유소,서울 서초구 동작대로 182 (방배동),HD현대오일뱅크,02-534-0051,N,1632,1570
서울,서초구,HD현대오일뱅크㈜직영 서초제일주유소,서울 서초구 사임당로 116 (서초동),HD현대오일뱅크,02-587-6080,N,1632,1581
서울,서초구,대성산업(주)직영 터미널(고속)주유소,서울 서초구 신반포로 222 (반포동),GS칼텍스,02-535-3001,N,1635,1575
서울,서초구,대신석유(주)대우주유소,서울 서초구 양재대로 173 (양재동),SK에너지,02-572-0567,Y,1649,1567
서울,서초구,지에스칼텍스(주)남서울주유소,서울 서초구 나루터로 83 (잠원동),GS칼텍스,02-542-1517,N,1699,1669
서울,서초구,방배동주유소,서울 서초구 효령로 29 (방배동),SK에너지,02-584-2086,N,1893,1796
서울,서초구,대신석유㈜서원주유소,서울 서초구 반포대로 142 (서초동),SK에너지,02-599-3657,N,1938,1838
서울,서초구,(주)선문에너지 중앙주유소,서울특별시 서초구  바우뫼로 219 (양재1동),S-OIL,02-575-5110,N,2168,1989
서울,성동구,정호주유소,서울 성동구 고산자로 307 (마장동),자가상표,02-2297-9442,N,1508,1438
서울,성동구,KLP제2주유소,서울 성동구 동일로 249 (송정동),HD현대오일뱅크,02-465-5182,Y,1514,1434
서울,성동구,(주)서울에너지 직영,서울 성동구 천호대로 324 (용답동),S-OIL,02-3390-4338,Y,1519,1439
서울,성동구,지에스칼텍스㈜ 도루코주유소,서울 성동구 아차산로 180,GS칼텍스,02-463-6919,Y,1544,1464
서울,성동구,HD현대오일뱅크㈜직영 성동셀프주유소,서울 성동구 마장로 311 (마장동),HD현대오일뱅크,02-2299-7333,Y,1555,1470
서울,성동구,아이콘주유소,서울 성동구 고산자로 273 (도선동),S-OIL,02-2291-5189,Y,1558,1478
서울,성동구,SK에너지(주) 군자동주유소,서울 성동구 천호대로 446 (용답동),SK에너지,02-2244-4945,N,1589,1509
서울,성동구,삼우주유소,서울 성동구 천호대로 392,SK에너지,02-2245-8974,N,1697,1717
서울,성동구,SK에너지(주) 성수주유소,서울 성동구 뚝섬로 352 (성수동1가),SK에너지,02-467-7240,N,1728,1675
서울,성동구,SK KH에너지 성수만세주유소,서울 성동구 왕십리로 109,SK에너지,02-499-8223,Y,1738,1685
서울,성동구,SK세원2주유소,서울 성동구 광나루로 184 (성수동1가),SK에너지,02-462-5665,N,1743,1683
서울,성동구,금호주유소,서울 성동구 금호로 39 (금호동4가),GS칼텍스,02-2297-0066,N,1896,1797
서울,성동구,동일주유소,서울 성동구 광나루로 254 (성수동2가),HD현대오일뱅크,02-461-7100,N,1967,1875
서울,성동구,청계로주유소,서울 성동구 청계천로 454 (하왕십리동),SK에너지,02-2294-4225,N,1995,1945
서울,성동구,(주)옥수하이웨이스테이션,서울 성동구 독서당로 168 (옥수동),GS칼텍스,02-2282-5151,N,2148,2098
서울,성북구,원천주유소,서울 성북구 돌곶이로 142 (장위동),GS칼텍스,[phone],Y,1503,1413
서울,성북구,(주)삼표에너지 정릉주유소,서울 성북구 보국문로 35 (정릉동),GS칼텍스,02-914-6556,Y,1505,1415
서울,성북구,이케이에너지㈜ 강산주유소,서울 성북구 보문로 27 (보문동7가),GS칼텍스,02-953-1448,Y,1505,1415
서울,성북구,이케이에너지(주) 강산제2주유소,서울 성북구 보국문로 52,HD현대오일뱅크,02-942-1448,Y,1505,1415
서울,성북구,장삼 쌍둥이 주유소,서울 성북구 한천로 612 (장위동),HD현대오일뱅크,02-909-0314,Y,1505,1415
서울,성북구,신동방주유소,서울 성북구 월계로 84 (장위동),S-OIL,02-918-5151,Y,1505,1415
서울,성북구,㈜명연에너지 효성주유소,서울 성북구 화랑로 27,GS칼텍스,02-942-5150,Y,1515,1455
서울,성북구,장위주유소,서울 성북구 화랑로 110 (하월곡동),S-OIL,02-6498-5189,Y,1525,1455
서울,성북구,HD현대오일뱅크㈜직영 고대셀프주유소,서울 성북구 종암로 12 (종암동),HD현대오일뱅크,02-912-5151,Y,1535,1455
서울,성북구,SK에너지(주) 드림랜드주유소,서울 성북구 월계로 128 (장위동),SK에너지,02-916-9906,N,1535,1455
서울,성북구,지에스칼텍스(주) 종암주유소,서울 성북구 종암로 145 (종암동),GS칼텍스,02-921-7785,Y,1535,1455
서울,성북구,중앙에너비스 종암지점,서울 성북구 종암로 58,SK에너지,[phone],Y,1535,1455
서울,성북구,(주)성북주유소,서울 성북구 보문로 142,HD현대오일뱅크,02-928-4900,Y,1535,1465
서울,성북구,우리주유소,서울 성북구 화랑로 292,SK에너지,02-969-5185,Y,1544,1465
서울,성북구,(주)신용 구도일주유소화랑로,서울 성북구 화랑로 174,S-OIL,02-963-0051,Y,1553,1473
서울,성북구,HD현대오일뱅크㈜직영 북악셀프주유소,서울 성북구 정릉로 218 (정릉동),HD현대오일뱅크,02-911-5189,Y,1557,1465
서울,성북구,신방주유소,서울 성북구 안암로 111 (안암동5가),S-OIL,02-922-5151,N,1559,1479
서울,성북구,동일주유소,서울특별시 성북구  보문로 85 (보문동5가),S-OIL,02-923-8484,Y,1559,1519
서울,성북구,재정제2주유소 길음지점,서울 성북구 삼양로 78 (길음동),HD현대오일뱅크,02-980-1311,N,1569,1499
서울,성북구,HD현대오일뱅크㈜직영 아리랑주유소,서울 성북구 아리랑로 96 (정릉동),HD현대오일뱅크,02-941-5189,N,1570,1539
서울,성북구,지에스칼텍스㈜ 화랑주유소,서울 성북구 화랑로 185,GS칼텍스,02-942-5152,N,1604,1564
서울,성북구,삼선주유소,서울 성북구 창경궁로 324,S-OIL,02-766-5105,Y,1635,1465
서울,성북구,지에스칼텍스㈜ 세창주유소,서울 성북구 동소문로 323,GS칼텍스,02-988-2491,Y,1714,1624
서울,송파구,한강에너지(주)퍼스트주유소,서울 송파구 삼학사로 22 (석촌동),SK에너지,02-422-2834,Y,1543,1454
서울,송파구,(주)신화에너지 서울지점,서울 송파구 가락로 47 (석촌동),SK에너지,02-2202-8484,Y,1543,1454
서울,송파구,상아주유소,서울 송파구 거마로 82,S-OIL,02-409-8251,Y,1563,1474
서울,송파구,위례제일주유소,서울 송파구 위례서로 260,S-OIL,02-408-9951,Y,1563,1474
서울,송파구,삼화주유소,서울 송파구 백제고분로 125,GS칼텍스,02-2203-2280,Y,1573,1485
서울,송파구,(주)삼표에너지 아시아주유소,서울 송파구 도곡로 438 (잠실동),GS칼텍스,02-416-1911,Y,1573,1495
서울,송파구,지에스칼텍스(주)가든파이브주유소,서울 송파구 탄천동로 740,GS칼텍스,02-409-5145,Y,1573,1484
서울,송파구,방이주유소,서울 송파구 위례성대로12길 38 (방이동),SK에너지,02-424-3051,N,1573,1483
서울,송파구,HD현대오일뱅크㈜직영 잠실셀프주유소,서울 송파구 송파대로 397 (석촌동),HD현대오일뱅크,02-417-7111,Y,1573,1483
서울,송파구,위례드림주유소,서울시 송파구  위례중앙로 10,S-OIL,02-404-5189,Y,1573,1484
서울,송파구,지에스칼텍스(주)스마트위례주유소,서울 송파구 위례중앙로 43 (장지동),GS칼텍스,02-409-5185,Y,1573,1484
서울,송파구,(유)호림플러스홀딩스 남성주유소,서울 송파구 백제고분로 474 (방이동),HD현대오일뱅크,02-423-5128,N,1573,1498
서울,송파구,대성주유소,서울 송파구 마천로 230 (마천동),SK에너지,02-431-1991,N,1578,1498
서울,송파구,백제고분로주유소,서울 송파구 오금로 143 (방이동),SK에너지,02-2202-4050,Y,1583,1513
서울,송파구,(주)유진주유소,서울 송파구 동남로 325 (오금동),SK에너지,02-406-3956,N,1583,1498
서울,송파구,지에스이앤알 직영 송파제일주유소,서울 송파구 삼학사로 50 (석촌동),HD현대오일뱅크,02-424-2900,Y,1593,1485
서울,송파구,(주)잠실에너지,서울 송파구 송파대로 442 (송파동),S-OIL,02-414-5010,Y,1595,1514
서울,송파구,(주)정직한주유소,서울 송파구 오금로 455 (거여동),HD현대오일뱅크,02-406-4634,Y,1597,1537
서울,송파구,대성석유(주)석촌주유소,서울 송파구 백제고분로 289,GS칼텍스,02-421-0051,N,1597,1527
서울,송파구,완불주유소,서울 송파구 송파대로 3 (장지동),SK에너지,02-3402-2900,Y,1598,1542
서울,송파구,제트라인DM주유소,서울 송파구 중대로 183 (가락동),HD현대오일뱅크,02-430-5151,N,1598,1528
서울,송파구,송파주유소,서울 송파구 송이로 28 (송파동),GS칼텍스,02-2203-3737,Y,1615,1545
서울,송파구,(주)삼표에너지 우리주유소,서울 송파구 동남로 153,GS칼텍스,02-3401-1588,Y,1617,1547
서울,송파구,(주)삼표에너지 훼미리주유소,서울 송파구 중대로 58 (문정동),GS칼텍스,02-448-9252,N,1627,1557
서울,송파구,(주)퍼스트오일서울주유소,서울 송파구 문정로 153,S-OIL,02-407-0708,N,1630,1580
