지역,구,상호,주소,상표,전화번호,셀프여부,휘발유,경유
서울,송파구,HD현대오일뱅크㈜직영 올림픽셀프주유소,서울 송파구 위례성대로 188 (오금동),HD현대오일뱅크,02-448-9804,Y,1648,1578
서울,송파구,대신석유(주)진양주유소,서울 송파구 올림픽로 499 (풍납동),SK에너지,02-477-1906,N,1838,1738
서울,양천구,양천구주유소,서울 양천구 국회대로 275 (목동),알뜰주유소,02-2644-5105,Y,1494,1419
서울,양천구,현대주유소,서울 양천구 남부순환로 372 (신월동),S-OIL,02-2608-9231,Y,1494,1419
서울,양천구,가로공원주유소,서울 양천구 가로공원로 165 (신월동),SK에너지,02-2695-3423,N,1494,1419
서울,양천구,플라트(주)서호주유소,서울 양천구 남부순환로 317,GS칼텍스,02-2602-5172,Y,1494,1419
서울,양천구,(주)타이거오일 신정주유소,서울 양천구 중앙로 226 (신정동),SK에너지,02-2646-6212,Y,1514,1444
서울,양천구,형산석유(주)원주유소,서울 양천구 남부순환로 408,HD현대오일뱅크,02-2690-5837,N,1515,1435
서울,양천구,개나리Self주유소,서울 양천구 남부순환로 442 (신월동),SK에너지,02-2606-5189,Y,1515,1435
서울,양천구,신월주유소,서울 양천구 신월로 193 (신월동),GS칼텍스,02-2603-5182,Y,1534,1454
서울,양천구,신정동주유소,서울 양천구 안양천로 663 (신정동),HD현대오일뱅크,02-2651-5189,Y,1539,1479
서울,양천구,HD현대오일뱅크㈜직영 남부순환셀프주유소,서울 양천구 남부순환로 553 (신월동),HD현대오일뱅크,02-2690-5001,Y,1539,1499
서울,양천구,현대오일뱅크(주)직영 양천셀프주유소,서울 양천구 목동로 17,HD현대오일뱅크,02-2644-5185,Y,1544,1495
서울,양천구,목동주유소,서울 양천구 목동중앙로 125 (목동),SK에너지,02-2645-5104,Y,1567,1492
서울,양천구,(주)삼표에너지 목동주유소,서울 양천구 목동서로 129 (목동),GS칼텍스,02-2654-5153,Y,1569,1494
서울,양천구,지에스이앤알 직영 서울주유소,서울 양천구 신정로 236 (신정동),GS칼텍스,02-2607-9478,Y,1569,1479
서울,양천구,현대오일뱅크㈜직영 목동셀프주유소,서울 양천구 공항대로 648 (목동),HD현대오일뱅크,02-2648-4204,Y,1569,1494
서울,양천구,현대오일뱅크(주)직영 양정주유소,서울 양천구 국회대로 158 (신정동),HD현대오일뱅크,02-2691-5185,N,1569,1494
서울,양천구,현대오일뱅크(주)직영 양천현대셀프주유소,서울 양천구 안양천로 1179 (목동),HD현대오일뱅크,02-2653-5189,Y,1569,1494
서울,양천구,지에스칼텍스㈜ 건지주유소,서울 양천구 안양천로 1171 (목동),GS칼텍스,02-2644-5108,Y,1569,1494
서울,양천구,SK에너지(주) 신평,서울 양천구 목동남로 62,SK에너지,02-2654-5145,N,1579,1514
서울,양천구,SK에너지(주) 경인주유소,서울 양천구 국회대로 170 (신정동),SK에너지,02-2693-4994,Y,1579,1514
서울,양천구,삼미상사(주)신월IC셀프주유소,서울 양천구 중앙로 331 (신월동),SK에너지,02-2694-4966,Y,1584,1479
서울,양천구,(주)서부트럭터미날,서울 양천구 신정로 167 (신정동),HD현대오일뱅크,02-2614-0047,N,1599,1499
서울,양천구,현대오일뱅크(주)직영 신목동셀프주유소,서울 양천구 목동동로10길 13,HD현대오일뱅크,02-2642-5188,Y,1649,1611
서울,양천구,신양주유소,서울 양천구 지양로 67,SK에너지,02-2608-3312,N,1669,1599
서울,강동구,재건에너지 재정제2주유소 고속셀프지점,서울특별시 강동구  천호대로 1246 (둔촌제2동),HD현대오일뱅크,02-487-2030,Y,1559,1469
서울,강동구,구천면주유소,서울 강동구 구천면로 357 (암사동),HD현대오일뱅크,02-441-0536,N,1584,1485
서울,강동구,대성석유(주)길동주유소,서울 강동구 천호대로 1168,GS칼텍스,02-474-7222,N,1616,1538
서울,강동구,(주)소모 신월주유소,서울 강동구 양재대로 1323 (성내동),GS칼텍스,02-6956-6674,Y,1616,1538
서울,강동구,(주)삼표에너지 고덕주유소,서울 강동구 고덕로 39 (암사동),GS칼텍스,02-441-3327,Y,1645,1565
서울,강동구,명일주유소,서울 강동구 고덕로 168 (명일동),SK에너지,02-3428-1739,Y,1665,1585
서울,강동구,방아다리주유소,서울 강동구 동남로 811 (명일동),SK에너지,02-442-5145,Y,1665,1575
서울,강동구,(주)소모 성내주유소,서울 강동구 올림픽로 578 (성내동),GS칼텍스,02-479-3838,Y,1688,1588
서울,강동구,(주)퍼스트오일 코알라주유소,서울특별시 강동구  올림픽로 556 (성내동),S-OIL,02-484-1162,Y,1690,1590
서울,강동구,주)지유에너지직영 오렌지주유소,서울 강동구 성안로 102 (성내동),SK에너지,02-484-6165,N,1694,1594
서울,강동구,지에스칼텍스㈜ 동서울주유소,서울 강동구 천호대로 1456 (상일동),GS칼텍스,02-426-5372,Y,1699,1639
서울,강동구,sk해뜨는주유소,서울 강동구  상일로 132 (강일동),SK에너지,02-442-7801,Y,1699,1609
서울,강동구,천호현대주유소,서울 강동구 천중로 67 (천호동),HD현대오일뱅크,02-484-9323,N,1843,1743
서울,강동구,광성주유소,서울 강동구 올림픽로 673 (천호동),S-OIL,02-470-5133,N,1968,1858
서울,영등포구,남서울고속주유소,서울 영등포구 가마산로 367 (대림동),SK에너지,02-843-5151,Y,1489,1414
서울,영등포구,영등포제일셀프주유소,서울 영등포구 가마산로 379,HD현대오일뱅크,02-847-5151,Y,1489,1414
서울,영등포구,지에스칼텍스㈜ 신길주유소,서울 영등포구 신길로 74 (신길동),GS칼텍스,02-833-1113,Y,1499,1429
서울,영등포구,행촌주유소,서울 영등포구 도신로 130 (신길동),SK에너지,[phone],Y,1515,1425
서울,영등포구,도림주유소,서울 영등포구 도림로 343 (도림동),알뜰주유소,02-835-8881,Y,1515,1425
서울,영등포구,(주)대청에너지 대청주유소,서울 영등포구 가마산로 328 (대림동),GS칼텍스,02-841-8780,Y,1515,1425
서울,영등포구,(주)강서오일,서울 영등포구 도신로 151,HD현대오일뱅크,02-832-1700,Y,1515,1425
서울,영등포구,영등포현대셀프주유소,서울 영등포구 경인로 822 (영등포동),HD현대오일뱅크,02-2678-0503,Y,1515,1425
서울,영등포구,성락주유소,서울 영등포구 가마산로 414 (신길동),S-OIL,02-842-6148,Y,1515,1425
서울,영등포구,(주)MS에너지,서울 영등포구 대림로 230,HD현대오일뱅크,02-844-5151,N,1525,1435
서울,영등포구,한경석유(주)경덕주유소,서울 영등포구 여의대방로23길 2 (신길동),SK에너지,02-843-3900,Y,1525,1435
서울,영등포구,매봉주유소,서울 영등포구 도신로 248 (신길동),HD현대오일뱅크,02-836-8851,Y,1545,1445
서울,영등포구,HD현대오일뱅크㈜직영 대일셀프주유소,서울 영등포구 영등포로 168,HD현대오일뱅크,02-2068-8700,Y,1573,1499
서울,영등포구,㈜지에스이앤알 모드니주유소,서울 영등포구 경인로 789,GS칼텍스,02-2637-7788,N,1575,1489
서울,영등포구,씨앤에스유통 한성주유소,서울 영등포구 여의대방로 227,S-OIL,02-849-5180,N,1575,1485
서울,영등포구,SK에너지(주) 신길동주유소,서울 영등포구 영등포로 348 (신길동),SK에너지,02-843-0481,N,1579,1489
서울,영등포구,지에스칼텍스㈜ 화일주유소,서울 영등포구 도림로 415,GS칼텍스,02-2633-5546,Y,1579,1499
서울,영등포구,(주)지에스이앤알 보라주유소,서울 영등포구 영등포로 399 (신길동),GS칼텍스,02-842-1155,N,1585,1489
서울,영등포구,(주)한미석유 제2한강주유소,서울 영등포구 선유로 260 (양평동4가),GS칼텍스,02-2633-2716,Y,1589,1519
서울,영등포구,SK에너지(주) 양평주유소,서울 영등포구 선유로 195 (양평동3가),SK에너지,02-2633-1013,Y,1589,1519
서울,영등포구,SK에너지(주) 기린주유소,서울 영등포구 선유로 270,SK에너지,02-2671-5182,Y,1599,1529
서울,영등포구,선유도주유소,서울 영등포구 양평로 141 (양평동5가),S-OIL,02-2671-5223,Y,1599,1534
서울,영등포구,국회대로주유소,서울 영등포구 국회대로 746 (여의도동),HD현대오일뱅크,02-761-5122,N,1975,1895
서울,영등포구,성원이앤에스(주)영등포지점,서울 영등포구 국회대로52길 9-13 (영등포동7가),GS칼텍스,02-2635-7781,N,1985,1923
서울,영등포구,버드나룻길주유소,서울 영등포구 버드나루로 111 (당산동),SK에너지,02-2634-5104,N,1995,1945
서울,영등포구,SK KH에너지 여의도주유소,서울 영등포구 국회대로 794 (여의도동),SK에너지,02-761-5101,N,2195,2189
서울,영등포구,SJ오일(주) 여의도주유소,서울 영등포구 은행로 64,GS칼텍스,02-785-8201,N,2295,2395
서울,용산구,HD현대오일뱅크㈜직영 한남동주유소,서울 용산구 한남대로 204 (한남동),HD현대오일뱅크,02-795-0802,N,1799,1699
서울,용산구,(주)영원 풍기주유소,서울 용산구 원효로 178 (원효로2가),GS칼텍스,02-719-2202,N,2020,1936
서울,용산구,(주)신태성주유소,서울 용산구 원효로 147 (원효로3가),SK에너지,02-701-9447,N,2042,1955
서울,용산구,HD현대오일뱅크㈜직영 갈월동주유소,서울특별시 용산구  한강대로 322 (남영동),HD현대오일뱅크,02-754-5217,N,2050,1922
서울,용산구,동자동주유소,서울 용산구 한강대로104길 6 (동자동),SK에너지,02-754-6667,N,2050,1922
서울,용산구,HD현대오일뱅크(주)직영 소월길주유소,서울 용산구 소월로 66 (후암동),HD현대오일뱅크,02-318-3314,N,2054,1921
서울,용산구,HD현대오일뱅크㈜직영 강변현대주유소,서울 용산구 원효로 9 (청암동),HD현대오일뱅크,02-712-7124,N,2054,1991
서울,용산구,(주)남경주유소,서울 용산구 녹사평대로11길 24,SK에너지,02-793-2954,N,2064,1959
서울,용산구,한석주유소,서울 용산구 이촌로 164,SK에너지,02-790-1020,N,2230,2153
서울,용산구,에너비스,서울 용산구 한남대로 82 (한남동),SK에너지,[phone],N,2267,2167
서울,용산구,한남지점,서울 용산구 한남대로21길 4 (한남동),SK에너지,[phone],N,2267,2167
서울,용산구,서계주유소,서울 용산구  청파로 367 (청파동),GS칼텍스,02-706-6485,N,2609,2729
서울,은평구,타이거주유소,서울 은평구 수색로 188 (증산동),SK에너지,02-309-9145,Y,1484,1434
서울,은평구,(주)디오티디 은평유니콘주유소,서울 은평구 통일로 1151 (진관동),HD현대오일뱅크,02-356-9051,N,1484,1384
서울,은평구,(주)명연에너지 수색훼미리주유소,서울 은평구 수색로 236 (수색동),HD현대오일뱅크,02-374-8770,Y,1485,1445
서울,은평구,지에스칼텍스(주)수색뉴타운주유소,서울 은평구 수색로 350 (수색동),GS칼텍스,02-309-5051,Y,1495,1445
서울,은평구,지에스칼텍스㈜ 신사제일주유소,서울 은평구 증산로 423 (신사동),GS칼텍스,02-308-4333,Y,1534,1494
서울,은평구,㈜오일닷컴 다회주유소,서울 은평구 증산로 441,S-OIL,02-375-5156,Y,1534,1494
서울,은평구,응암주유소,서울 은평구 응암로 163,HD현대오일뱅크,02-303-1448,Y,1534,1504
서울,은평구,불광주유소,서울 은평구 연서로 314 (불광동),HD현대오일뱅크,02-382-5149,Y,1538,1478
서울,은평구,지에스칼텍스㈜ 서부주유소,서울 은평구 응암로 210 (응암동),GS칼텍스,02-302-6041,Y,1544,1504
서울,은평구,대성산업㈜ 대성주유소,서울 은평구 통일로 642,GS칼텍스,02-355-3434,Y,1555,1478
서울,은평구,성원이앤에스(주)은평지점,서울 은평구 통일로 968 (진관동),GS칼텍스,02-352-4451,Y,1557,1497
서울,은평구,박석고개주유소,서울 은평구 통일로 945 (갈현동),SK에너지,02-388-0477,Y,1557,1497
서울,은평구,은평뉴타운주유소,서울 은평구 통일로 924 (불광동),SK에너지,02-355-0349,Y,1557,1497
서울,은평구,뉴타운셀프주유소,서울 은평구 통일로 1031,S-OIL,02-355-3055,Y,1595,1565
서울,은평구,코끼리주유소,서울 은평구 서오릉로 41 (녹번동),자가상표,02-384-4000,N,1653,1573
서울,종로구,HD현대오일뱅크㈜직영 재동주유소,서울 종로구 율곡로 58 (경운동),HD현대오일뱅크,02-732-3968,Y,1554,1489
서울,종로구,㈜지에스이앤알 평창주유소,서울 종로구 평창문화로 135 (평창동),HD현대오일뱅크,02-391-5185,Y,1694,1655
서울,종로구,자하문주유소,서울 종로구 자하문로 248 (부암동),SK에너지,02-396-5252,Y,1699,1669
서울,종로구,안풍주유소,서울 종로구 자하문로 303,S-OIL,02-396-5151,N,1699,1669
서울,종로구,구도일주유소특종,서울 종로구 평창문화로 90 (평창동),S-OIL,02-379-6524,N,1730,1660
서울,종로구,SK북악주유소,서울 종로구 평창문화로 137,SK에너지,02-395-6500,N,2198,2098
서울,종로구,(주)중앙에너비스 혜화주유소,서울 종로구 창경궁로35길 1,SK에너지,[phone],N,2267,2167
서울,종로구,경복궁주유소,서울 종로구 율곡로 6 (중학동),GS칼텍스,02-6016-6981,N,2280,2180
서울,종로구,(주)대양씨앤씨 사직주유소,서울 종로구 사직로 65 (사직동),GS칼텍스,02-735-4858,N,2290,2190
서울,중구,다산주유소,서울 중구 다산로 233,S-OIL,02-2252-2210,Y,1564,1464
서울,중구,약수주유소,서울 중구 다산로 173,SK에너지,02-2252-3345,Y,1579,1479
서울,중구,세화주유소,서울 중구 왕십리로 403,알뜰주유소,02-2234-3451,N,1618,1538
서울,중구,장충드림주유소,서울 중구 동호로 296,S-OIL,02-2275-5150,Y,1695,1595
서울,중구,HD현대오일뱅크㈜직영 장원주유소,서울 중구 동호로 203 (신당동),HD현대오일뱅크,02-2236-2759,N,1768,1668
서울,중구,SK에너지(주) 퇴계로주유소,서울 중구 퇴계로 228 (필동2가),SK에너지,02-2273-5189,N,1894,1894
서울,중구,장충주유소,서울 중구 장충단로 202 (장충동1가),SK에너지,02-2279-9965,N,1968,1939
서울,중구,신당동주유소,서울 중구 다산로 242 (신당동),SK에너지,02-2252-6688,N,1998,1948
서울,중구,필동주유소,서울 중구 퇴계로 196 (필동2가),GS칼텍스,02-2267-8025,N,2399,2319
서울,중구,서남주유소,서울 중구 통일로 30,SK에너지,02-752-9475,N,2611,2528
서울,중랑구,대원주유소,서울 중랑구 동일로 600,GS칼텍스,02-438-6111,Y,1497,1407
서울,중랑구,면목SELF주유소,서울 중랑구 동일로 627 (면목동),SK에너지,02-437-4072,Y,1497,1407
서울,중랑구,(주)자연에너지 대창주유소,서울 중랑구 동일로 636 (면목동),HD현대오일뱅크,02-434-1448,Y,1497,1407
서울,중랑구,구도일주유소 동천,서울 중랑구 동일로 654 (면목동),S-OIL,02-495-0081,Y,1517,1427
서울,중랑구,대양주유소,서울 중랑구 봉우재로 105 (상봉동),GS칼텍스,02-437-5457,Y,1517,1427
서울,중랑구,우림주유소,서울 중랑구 용마산로 487 (망우제3동),GS칼텍스,02-433-9990,Y,1527,1428
서울,중랑구,오천만주유소,서울 중랑구 동일로 547 (면목동),S-OIL,[phone],Y,1527,1437
서울,중랑구,(주)태영 구도일주유소 한인,서울 중랑구 망우로 170 (상봉동),S-OIL,02-438-5151,Y,1547,1457
서울,중랑구,(주)기지에너지,서울 중랑구 용마산로 716 (신내동),S-OIL,02-2207-9419,N,1549,1469
서울,중랑구,신내주유소,서울 중랑구 용마산로 705 (신내동),SK에너지,02-2207-0523,Y,1563,1482
서울,중랑구,용마로주유소,서울 중랑구 용마산로 309 (면목동),SK에너지,02-439-3037,Y,1588,1488
서울,중랑구,범아주유소,서울 중랑구 동일로 881 (묵동),S-OIL,02-974-8356,N,1588,1498
서울,중랑구,신일셀프주유소,서울 중랑구 상봉로 58 (망우동),SK에너지,02-436-3651,Y,1598,1498
부산,강서구,(주)풍경에너지,부산 강서구 낙동남로 432,SK에너지,051-971-9688,N,1465,1349
부산,강서구,부산축산업협동조합 농협주유소,부산광역시 강서구  낙동남로 448 (녹산동),NH-OIL,051-973-8141,N,1469,1359
부산,강서구,은마석유(주)신호주유소,부산 강서구  낙동남로 514 (화전동),HD현대오일뱅크,051-971-6331,Y,1469,1369
부산,강서구,우리2주유소,부산 강서구 낙동북로 142 (강동동),알뜰주유소,051-971-5585,Y,1485,1385
부산,강서구,은마석유 경기장주유소,부산 강서구 낙동북로 364 (대저1동),GS칼텍스,051-971-7956,Y,1485,1385
부산,강서구,공항대로주유소,부산 강서구 공항로 1217 (대저1동),알뜰주유소,051-973-8122,Y,1485,1385
부산,강서구,(주)우양네트웍스 구도일주유소 삼광,부산 강서구 공항로 799 (대저2동),S-OIL,051-941-5188,Y,1495,1399
부산,강서구,은마석유(주)직영 강서주유소,부산 강서구 공항로 483,HD현대오일뱅크,051-973-5104,Y,1498,1388
부산,강서구,대경산업(주) 구랑주유소,부산 강서구 가락대로 546 (구랑동),GS칼텍스,051-972-1571,Y,1498,1398
부산,강서구,(주)시큐 국제산단주유소,부산 강서구 생곡로 272,GS칼텍스,051-714-2208,Y,1498,1388
부산,강서구,세기상사(주) 공항주유소,부산 강서구 공항로 469 (대저2동),S-OIL,051-941-7237,N,1498,1388
부산,강서구,(주)경인에너지,부산 강서구 생곡로 40 (녹산동),S-OIL,051-971-5013,N,1498,1388
부산,강서구,(주)우양네트웍스 송산주유소,부산 강서구 호계로 200 (죽동동),S-OIL,051-973-7583,Y,1499,1399
부산,강서구,맥도주유소,부산 강서구 공항로 381 (대저2동),GS칼텍스,051-973-5735,Y,1508,1398
부산,강서구,김해공항주유소,부산 강서구 공항진입로 25 (대저2동),GS칼텍스,051-973-8291,Y,1509,1399
부산,강서구,비케이원(주) 미래드림주유소,부산 강서구 가락대로 649,HD현대오일뱅크,051-974-0808,Y,1509,1399
부산,강서구,부산신항주유소,부산 강서구 가락대로 706,HD현대오일뱅크,051-971-5104,Y,1509,1399
부산,강서구,(주)만은에너지 대사리주유소,부산 강서구 낙동북로 65 (강동동),GS칼텍스,051-973-5999,Y,1518,1408
부산,강서구,제일주유소,부산 강서구 가락대로 1417,GS칼텍스,051-971-2727,N,1518,1418
부산,강서구,서부산주유소(순천방향),부산광역시 강서구 남해2지선고속도로 19,SK에너지,051-941-5155,Y,1518,1438
부산,강서구,오봉주유소,부산 강서구 호계로 1 (죽림동),SK에너지,051-972-5177,N,1518,1418
부산,강서구,신항만주유소,부산 강서구 가락대로1243번길 68,HD현대오일뱅크,051-973-0935,Y,1519,1399
부산,강서구,신항만에너지,부산 강서구 낙동남로 501 (녹산동),S-OIL,051-973-7622,Y,1519,1389
부산,강서구,CJ 성민제2주유소,부산 강서구 봉림길94번길 89(봉림동),S-OIL,051-974-0911,Y,1519,1399
부산,강서구,SK에너지(주)새부산주유소,부산 강서구 낙동북로 42 (강동동),SK에너지,051-971-8484,Y,1528,1428
부산,강서구,이왕주유소,부산 강서구 공항로 1423 (대저1동),HD현대오일뱅크,051-972-9007,Y,1528,1398
부산,강서구,금룡주유소,부산 강서구 가락대로 1361 (봉림동),S-OIL,051-972-6081,N,1528,1438
부산,강서구,CJ대한통운㈜ 성민주유소,부산 강서구 가락대로 389 (송정동),S-OIL,051-832-1611,N,1529,1399
부산,강서구,우리들주유소,부산 강서구 낙동남로 667 (녹산동),GS칼텍스,051-941-5145,Y,1535,1415
부산,강서구,(주)소모 과학셀프주유소,부산 강서구 과학산단로 297 (지사동),GS칼텍스,051-973-5153,Y,1539,1429
부산,강서구,명지농협주유소,부산 강서구 르노삼성대로 572 (명지동),NH-OIL,051-294-8528,Y,1539,1409
부산,강서구,지에스칼텍스㈜ 동성셀프주유소,부산 강서구 명지국제8로 272,GS칼텍스,051-292-0895,Y,1539,1429
부산,강서구,OS신항주유소,부산 강서구 가락대로 845,GS칼텍스,051-972-6560,Y,1539,1399
부산,강서구,(주)범방주유소,부산 강서구 가락대로 963,SK에너지,051-971-3337,Y,1539,1384
부산,강서구,대양석유(주)한마음주유소,부산 강서구 르노삼성대로 604 (명지동),SK에너지,051-271-2452,Y,1539,1429
부산,강서구,유성주유소,부산 강서구 생곡로 337 (생곡동),S-OIL,051-973-8852,Y,1548,1438
부산,강서구,동방석유㈜직영 대저주유소,부산 강서구 낙동북로 209 (대저1동),SK에너지,051-971-2135,Y,1548,1438
부산,강서구,평강주유소,부산 강서구 평강로 309 (대저1동),SK에너지,051-971-4411,Y,1548,1428
부산,강서구,명품주유소,부산 강서구 대저로 283 (대저1동),HD현대오일뱅크,051-941-0052,N,1558,1458
부산,강서구,(주)젤코바에너지,부산 강서구 낙동남로 700,S-OIL,051-832-7560,N,1559,1389
부산,강서구,홈123에너지,부산 강서구 낙동남로 127 (송정동),S-OIL,051-971-9441,N,1569,1398
부산,강서구,(주)시큐 대저고속주유소,부산 강서구 체육공원로 66 (대저1동),GS칼텍스,051-941-5151,N,1569,1385
부산,강서구,(주)DJS신항만물류단지주유소,부산 강서구 가락대로 834 (범방동),S-OIL,051-831-9208,Y,1578,1448
부산,강서구,대양산업(주)대양가덕주유소,부산 강서구 거가대로 2571  (천성동),GS칼텍스,051-715-2201,Y,1597,1497
부산,강서구,(주)서호주유소,부산 강서구 명지국제2로28번길 36,S-OIL,051-206-6661,Y,1598,1498
부산,강서구,녹산화물터미널주유소,부산 강서구 녹산산업북로 119 (송정동),GS칼텍스,051-941-3015,N,1625,1498
부산,강서구,명지주유소,부산 강서구 낙동남로 1042,SK에너지,051-271-2828,N,1628,1548
부산,강서구,내트럭(주) 부산신항남컨사업소,부산 강서구 신항남로 507,SK에너지,[phone],N,1629,1459
부산,강서구,만선주유소,부산 강서구 가락대로210번길 102,HD현대오일뱅크,051-831-9171,N,1638,1498
부산,강서구,SK에너지(주) 경마장주유소,부산 강서구 가락대로 1027,SK에너지,051-971-5188,Y,1684,1399
부산,강서구,광신석유(주)직영 명지주유소,부산 강서구 르노삼성대로 372 (명지동),SK에너지,051-271-4405,Y,1859,1859
부산,금정구,한솔유화㈜금사점 한길주유소,부산 금정구 반송로 420 (금사동),HD현대오일뱅크,051-524-6642,Y,1478,1389
부산,금정구,훼미리알뜰주유소,부산 금정구 두실로 2,알뜰주유소,051-582-5882,Y,1497,1397
부산,금정구,금두꺼비주유소,부산광역시 금정구  부곡로 67 (부곡동),알뜰주유소,051-583-6433,Y,1499,1399
부산,금정구,청룡명품주유소,부산 금정구 중앙대로 2130,HD현대오일뱅크,051-508-5150,N,1517,1417
부산,금정구,금샘로주유소,부산 금정구 금샘로 460 (남산동),SK에너지,051-517-0220,Y,1519,1419
부산,금정구,금강주유소,부산 금정구 중앙대로 1972,SK에너지,051-581-8551,N,1529,1429
부산,금정구,신화주유소,부산 금정구 금강로 721,HD현대오일뱅크,051-515-1997,Y,1538,1438
부산,금정구,금정산주유소,부산 금정구 금샘로 399 (구서동),SK에너지,051-517-5472,N,1547,1447
부산,금정구,동진주유소,"부산 금정구 금정로 216,  (구서동)",SK에너지,051-515-5007,Y,1559,1459
부산,금정구,지에스칼텍스(주)신창주유소,부산 금정구 중앙대로 1698 (부곡동),GS칼텍스,051-581-1212,Y,1579,1499
부산,금정구,동양주유소,부산 금정구  반송로 391 (서동),HD현대오일뱅크,051-523-1214,Y,1588,1498
부산,금정구,거북이주유소(SK),부산 금정구 중앙대로 1672 (부곡동),SK에너지,051-516-5151,Y,1589,1499
부산,금정구,한솔유화㈜직영 한길주유소,부산 금정구 중앙대로1646,HD현대오일뱅크,051-581-0875,N,1589,1499
부산,금정구,HD현대오일뱅크㈜직영 금정셀프주유소,부산 금정구 중앙대로 1664 (부곡동),HD현대오일뱅크,051-583-8951,Y,1589,1499
부산,금정구,남산주유소,부산 금정구 중앙대로 2044 (남산동),S-OIL,051-517-5149,Y,1598,1498
부산,금정구,지에스칼텍스(주)영풍주유소,부산 금정구 중앙대로 1782 (부곡동),GS칼텍스,051-512-3301,Y,1599,1529
부산,금정구,에이원주유소,부산 금정구 반송로 364 (서동),SK에너지,051-532-5157,Y,1612,1388
부산,금정구,식물원주유소,부산 금정구 금샘로 21 (장전동),S-OIL,051-515-5189,N,1619,1519
부산,금정구,새석대주유소,부산 금정구 반송로 463 (금사동),S-OIL,051-527-5142,N,1637,1537
부산,금정구,석2주유소,부산 금정구 식물원로 21 (장전동),GS칼텍스,051-581-1370,N,1639,1539
